 STAP90 input data for Lame of Q8
    121    1    1    1
      1    1 0 1      0.0           4.0  0
      2        1 0 1       0.0        3.25  0
      3         1 0 1      0.0          2.5  0
      4        1 0 1       0.0         1.75  0
      5        1 0 1       0.0           1.0  0
      6   0 0 1   0.780361295     3.923141  0
      7   0 0 1   0.634043574   3.18755221  0
      8   0 0 1   0.487725794   2.45196319  0
      9   0 0 1   0.341408074   1.71637428  0
     10    0 0 1  0.195090324  0.980785251  0
     11   0 0 1     1.5307337   3.69551802  0
     12    0 0 1   1.24372113   3.00260854  0
     13    0 0 1   0.95670861   2.30969882  0
     14   0 0 1   0.669696033   1.61678922  0
     15   0 0 1   0.382683426  0.923879504  0
     16    0 0 1   2.22228098   3.32587838  0
     17    0 0 1   1.80560327   2.70227623  0
     18    0 0 1   1.38892555   2.07867408  0
     19   0 0 1   0.972247899   1.45507181  0
     20   0 0 1   0.555570245  0.831469595  0
     21    0 0 1   2.82842708   2.82842708  0
     22    0 0 1   2.29809713   2.29809713  0
     23    0 0 1   1.76776695   1.76776695  0
     24    0 0 1   1.23743689   1.23743689  0
     25   0 0 1   0.707106769  0.707106769  0
     26    0 0 1   3.32587838   2.22228098  0
     27   0 0 1    2.70227623   1.80560327  0
     28    0 0 1   2.07867408   1.38892555  0
     29    0 0 1   1.45507181  0.972247899  0
     30   0 0 1   0.831469595  0.555570245  0
     31    0 0 1   3.69551802    1.5307337  0
     32    0 0 1   3.00260854   1.24372113  0
     33     0 0 1  2.30969882   0.95670861  0
     34    0 0 1   1.61678922  0.669696033  0
     35    0 0 1  0.923879504  0.382683426  0
     36     0 0 1    3.923141  0.780361295  0
     37    0 0 1   3.18755221  0.634043574  0
     38   0 0 1    2.45196319  0.487725794  0
     39    0 0 1   1.71637428  0.341408074  0
     40    0 0 1  0.980785251  0.195090324  0
     41     0 1 1          4.0           0.0  0
     42      0 1 1       3.25           0.0  0
     43      0 1 1        2.5           0.0  0
     44     0 1 1        1.75           0.0  0
     45    0 1 1           1.0           0.0  0
     46          1 0 1     0.0        3.625  0
     47   0 0 1   0.317021787   3.21877623  0
     48   0 0 1   0.707202435   3.55534649  0
     49    0 0 1  0.392068565   3.98073888  0
     50         1 0 1      0.0        2.875  0
     51   0 0 1   0.243862897   2.47598171  0
     52    0 0 1  0.560884714    2.8197577  0
     53      1 0 1         0.0        2.125  0
     54    0 0 1  0.170704037    1.7331872  0
     55    0 0 1  0.414566934   2.08416867  0
     56      1 0 1         0.0        1.375  0
     57   0 0 1  0.0980171412   0.99518472  0
     58    0 0 1  0.268249214   1.34857976  0
     59   0 0 1   0.938882351   3.09508038  0
     60   0 0 1    1.38722742    3.3490634  0
     61     0 0 1  1.16113877   3.82776141  0
     62    0 0 1  0.722217202     2.380831  0
     63    0 0 1   1.10021484   2.65615368  0
     64    0 0 1  0.505552053   1.66658175  0
     65   0 0 1   0.813202322   1.96324396  0
     66    0 0 1  0.290284693  0.956940353  0
     67   0 0 1   0.526189744   1.27033436  0
     68   0 0 1    1.52466226   2.85244226  0
     69     0 0 1  2.01394224   3.01407719  0
     70     0 0 1  1.88558698   3.52768493  0
     71     0 0 1  1.17281711   2.19418645  0
     72    0 0 1   1.59726441   2.39047527  0
     73   0 0 1   0.820971966   1.53593051  0
     74     0 0 1   1.1805867   1.76687288  0
     75   0 0 1   0.471396744  0.881921232  0
     76   0 0 1   0.763909101   1.14327073  0
     77   0 0 1    2.05185032   2.50018668  0
     78    0 0 1   2.56326199   2.56326199  0
     79    0 0 1    2.5375731   3.09204173  0
     80    0 0 1   1.57834625   1.92322052  0
     81    0 0 1   2.03293204   2.03293204  0
     82    0 0 1   1.10484242   1.34625435  0
     83    0 0 1   1.50260186   1.50260186  0
     84    0 0 1  0.634393275  0.773010433  0
     85     0 0 1   0.9722718    0.9722718  0
     86    0 0 1   2.50018668   2.05185032  0
     87    0 0 1   3.01407719   2.01394224  0
     88    0 0 1   3.09204173    2.5375731  0
     89    0 0 1   1.92322052   1.57834625  0
     90    0 0 1   2.39047527   1.59726441  0
